,ImgPath
5326,dataset/animal_bird/251.jpg
5327,dataset/animal_bird/130.jpg
5328,dataset/animal_Flies/40.jpg
5329,dataset/animal_bird/22.jpg
5330,dataset/animal_bird/180.jpg
5331,dataset/animal_Chicken/258.jpg
5332,dataset/animal_bird/105.jpg
5333,dataset/animal_bird/171.jpg
5334,dataset/animal_bird/200.jpg
5335,dataset/animal_bird/43.jpg
5336,dataset/animal_bird/31.jpg
5337,dataset/animal_bird/247.jpg
5338,dataset/animal_bird/245.jpg
5339,dataset/animal_bird/233.jpg
5340,dataset/animal_bird/74.jpg
5341,dataset/animal_bird/19.jpg
5342,dataset/animal_Flies/123.jpg
5343,dataset/animal_bird/75.jpg
5344,dataset/animal_bird/0.jpg
5345,dataset/animal_bird/93.jpg
5346,dataset/animal_bird/86.jpg
5347,dataset/animal_Flies/60.jpg
5348,dataset/animal_bird/257.jpg
5349,dataset/animal_bird/255.jpg
5350,dataset/animal_bird/226.jpg
5351,dataset/animal_Flies/105.jpg
5352,dataset/animal_bird/85.jpg
5353,dataset/animal_Bee/69.jpg
5354,dataset/animal_bird/207.jpg
5355,dataset/animal_bird/145.jpg
5356,dataset/animal_bird/71.jpg
5357,dataset/scenery_Coast/9.jpg
5358,dataset/animal_bird/157.jpg
5359,dataset/animal_bird/160.jpg
5360,dataset/animal_bird/221.jpg
5361,dataset/animal_bird/215.jpg
5362,dataset/animal_bird/154.jpg
5363,dataset/animal_bird/147.jpg
5364,dataset/animal_bird/69.jpg
5365,dataset/animal_bird/5.jpg
5366,dataset/animal_Flies/59.jpg
5367,dataset/animal_bird/264.jpg
5368,dataset/animal_bird/263.jpg
5369,dataset/animal_bird/206.jpg
5370,dataset/animal_bird/138.jpg
5371,dataset/animal_bird/121.jpg
5372,dataset/plant_Grass/18.jpg
5373,dataset/animal_bird/61.jpg
5374,dataset/scenery_sky/88.jpg
5375,dataset/plant_Grass/225.jpg
5376,dataset/animal_bird/223.jpg
5377,dataset/animal_bird/174.jpg
5378,dataset/animal_bird/234.jpg
5379,dataset/scenery_river/209.jpg
5380,dataset/animal_bird/190.jpg
5381,dataset/animal_Flies/176.jpg
5382,dataset/animal_bird/123.jpg
5383,dataset/scenery_Coast/66.jpg
5384,dataset/animal_bird/15.jpg
5385,dataset/animal_bird/218.jpg
5386,dataset/scenery_sky/236.jpg
5387,dataset/animal_bird/231.jpg
5388,dataset/animal_Flies/145.jpg
5389,dataset/animal_Flies/183.jpg
5390,dataset/animal_bird/35.jpg
5391,dataset/animal_bird/240.jpg
5392,dataset/animal_bird/29.jpg
5393,dataset/animal_bird/161.jpg
5394,dataset/animal_bird/149.jpg
5395,dataset/animal_bird/265.jpg
5396,dataset/animal_bird/56.jpg
5397,dataset/animal_bird/23.jpg
5398,dataset/animal_Chicken/233.jpg
5399,dataset/animal_bird/133.jpg
5400,dataset/animal_bird/109.jpg
5401,dataset/animal_bird/41.jpg
5402,dataset/animal_bird/60.jpg
5403,dataset/animal_bird/116.jpg
5404,dataset/animal_bird/225.jpg
5405,dataset/animal_bird/236.jpg
5406,dataset/animal_bird/256.jpg
5407,dataset/animal_bird/32.jpg
5408,dataset/animal_Flies/39.jpg
5409,dataset/animal_bird/79.jpg
5410,dataset/animal_bird/98.jpg
5411,dataset/animal_bird/101.jpg
5412,dataset/animal_bird/99.jpg
5413,dataset/animal_bird/47.jpg
5414,dataset/animal_bird/195.jpg
5415,dataset/animal_bird/204.jpg
5416,dataset/plant_Flower/181.jpg
5417,dataset/animal_bird/111.jpg
5418,dataset/animal_bird/219.jpg
5419,dataset/animal_Flies/242.jpg
5420,dataset/animal_bird/198.jpg
5421,dataset/animal_bird/40.jpg
5422,dataset/animal_Monkey/150.jpg
5423,dataset/animal_Monkey/191.jpg
5424,dataset/animal_Monkey/21.jpg
5425,dataset/animal_Monkey/117.jpg
5426,dataset/animal_Monkey/57.jpg
5427,dataset/animal_Monkey/132.jpg
5428,dataset/animal_Monkey/45.jpg
5429,dataset/animal_Monkey/97.jpg
5430,dataset/animal_Monkey/144.jpg
5431,dataset/animal_Monkey/18.jpg
5432,dataset/animal_Monkey/81.jpg
5433,dataset/animal_Monkey/189.jpg
5434,dataset/animal_Monkey/146.jpg
5435,dataset/animal_Monkey/208.jpg
5436,dataset/animal_Monkey/11.jpg
5437,dataset/animal_Monkey/230.jpg
5438,dataset/animal_Monkey/224.jpg
5439,dataset/animal_Monkey/14.jpg
5440,dataset/animal_Monkey/186.jpg
5441,dataset/animal_Monkey/16.jpg
5442,dataset/animal_Monkey/176.jpg
5443,dataset/animal_Monkey/179.jpg
5444,dataset/animal_Monkey/107.jpg
5445,dataset/animal_Monkey/76.jpg
5446,dataset/animal_Monkey/88.jpg
5447,dataset/animal_Monkey/120.jpg
5448,dataset/animal_Monkey/39.jpg
5449,dataset/animal_Monkey/128.jpg
5450,dataset/animal_Monkey/193.jpg
5451,dataset/animal_Monkey/143.jpg
5452,dataset/animal_Monkey/220.jpg
5453,dataset/animal_Monkey/196.jpg
5454,dataset/animal_Monkey/182.jpg
5455,dataset/animal_Monkey/106.jpg
5456,dataset/animal_Monkey/83.jpg
5457,dataset/animal_Monkey/124.jpg
5458,dataset/animal_Monkey/125.jpg
5459,dataset/animal_Monkey/183.jpg
5460,dataset/animal_Monkey/80.jpg
5461,dataset/animal_Monkey/141.jpg
5462,dataset/animal_Monkey/158.jpg
5463,dataset/animal_Monkey/34.jpg
5464,dataset/animal_Monkey/104.jpg
5465,dataset/animal_Monkey/148.jpg
5466,dataset/animal_Monkey/175.jpg
5467,dataset/animal_Monkey/152.jpg
5468,dataset/animal_Monkey/96.jpg
5469,dataset/animal_Monkey/214.jpg
5470,dataset/animal_Monkey/115.jpg
5471,dataset/animal_Monkey/52.jpg
5472,dataset/animal_Monkey/181.jpg
5473,dataset/animal_Monkey/136.jpg
5474,dataset/animal_Monkey/108.jpg
5475,dataset/animal_Monkey/77.jpg
5476,dataset/animal_Monkey/94.jpg
5477,dataset/animal_Monkey/66.jpg
5478,dataset/animal_Monkey/169.jpg
5479,dataset/animal_Monkey/164.jpg
5480,dataset/animal_Monkey/6.jpg
5481,dataset/animal_Monkey/192.jpg
5482,dataset/animal_Monkey/24.jpg
5483,dataset/animal_Monkey/54.jpg
5484,dataset/animal_Monkey/91.jpg
5485,dataset/animal_Monkey/137.jpg
5486,dataset/animal_Monkey/165.jpg
5487,dataset/animal_Monkey/100.jpg
5488,dataset/animal_Monkey/167.jpg
5489,dataset/scenery_Bay/46.jpg
5490,dataset/animal_Monkey/33.jpg
5491,dataset/animal_Monkey/173.jpg
5492,dataset/animal_Monkey/134.jpg
5493,dataset/animal_Monkey/210.jpg
5494,dataset/animal_Monkey/38.jpg
5495,dataset/animal_Monkey/62.jpg
5496,dataset/animal_Monkey/229.jpg
5497,dataset/animal_Monkey/92.jpg
5498,dataset/animal_Monkey/122.jpg
5499,dataset/animal_Monkey/129.jpg
5500,dataset/animal_Monkey/168.jpg
5501,dataset/animal_Monkey/64.jpg
5502,dataset/animal_Monkey/84.jpg
5503,dataset/animal_Monkey/197.jpg
5504,dataset/animal_Monkey/27.jpg
5505,dataset/animal_Monkey/235.jpg
5506,dataset/animal_Monkey/126.jpg
5507,dataset/animal_Monkey/25.jpg
5508,dataset/animal_Monkey/187.jpg
5509,dataset/animal_Monkey/30.jpg
5510,dataset/animal_Monkey/50.jpg
5511,dataset/animal_Monkey/228.jpg
5512,dataset/animal_Monkey/89.jpg
5513,dataset/animal_Monkey/3.jpg
5514,dataset/animal_Monkey/20.jpg
5515,dataset/animal_Monkey/113.jpg
5516,dataset/animal_Monkey/114.jpg
5517,dataset/animal_Monkey/67.jpg
5518,dataset/animal_Monkey/44.jpg
5519,dataset/animal_Monkey/156.jpg
5520,dataset/animal_Monkey/209.jpg
5521,dataset/animal_Monkey/163.jpg
5522,dataset/animal_Monkey/232.jpg
5523,dataset/animal_Monkey/153.jpg
5524,dataset/animal_Monkey/65.jpg
5525,dataset/animal_Monkey/155.jpg
5526,dataset/animal_Monkey/90.jpg
5527,dataset/animal_Monkey/205.jpg
5528,dataset/animal_Monkey/9.jpg
5529,dataset/animal_Monkey/110.jpg
5530,dataset/animal_Monkey/73.jpg
5531,dataset/animal_Monkey/42.jpg
5532,dataset/animal_Monkey/87.jpg
5533,dataset/animal_Monkey/8.jpg
5534,dataset/animal_Monkey/28.jpg
5535,dataset/animal_Monkey/36.jpg
5536,dataset/animal_Monkey/112.jpg
5537,dataset/animal_Monkey/59.jpg
5538,dataset/animal_Monkey/185.jpg
5539,dataset/animal_Monkey/131.jpg
5540,dataset/animal_Monkey/201.jpg
5541,dataset/animal_Monkey/202.jpg
5542,dataset/animal_Monkey/10.jpg
5543,dataset/animal_Monkey/12.jpg
5544,dataset/animal_Monkey/95.jpg
5545,dataset/animal_Monkey/194.jpg
5546,dataset/animal_Monkey/139.jpg
5547,dataset/animal_Monkey/217.jpg
5548,dataset/animal_Monkey/37.jpg
5549,dataset/animal_Monkey/178.jpg
5550,dataset/animal_Monkey/4.jpg
5551,dataset/animal_Monkey/127.jpg
5552,dataset/animal_Monkey/1.jpg
5553,dataset/animal_Monkey/51.jpg
5554,dataset/animal_Monkey/237.jpg
5555,dataset/animal_Monkey/142.jpg
5556,dataset/animal_Monkey/135.jpg
5557,dataset/animal_Monkey/211.jpg
5558,dataset/animal_Monkey/213.jpg
5559,dataset/animal_Monkey/188.jpg
5560,dataset/animal_Monkey/172.jpg
5561,dataset/animal_Monkey/170.jpg
5562,dataset/animal_Monkey/238.jpg
5563,dataset/animal_Monkey/53.jpg
5564,dataset/animal_Monkey/103.jpg
5565,dataset/animal_Monkey/7.jpg
5566,dataset/animal_Monkey/78.jpg
5567,dataset/animal_Monkey/26.jpg
5568,dataset/animal_Monkey/13.jpg
5569,dataset/animal_Monkey/151.jpg
5570,dataset/animal_Monkey/49.jpg
5571,dataset/animal_Monkey/199.jpg
5572,dataset/animal_Monkey/166.jpg
5573,dataset/animal_Monkey/239.jpg
5574,dataset/animal_Monkey/118.jpg
5575,dataset/animal_Monkey/63.jpg
5576,dataset/animal_Monkey/130.jpg
5577,dataset/animal_Monkey/48.jpg
5578,dataset/animal_Monkey/22.jpg
5579,dataset/animal_Monkey/180.jpg
5580,dataset/animal_Monkey/105.jpg
5581,dataset/animal_Monkey/171.jpg
5582,dataset/animal_Monkey/200.jpg
5583,dataset/animal_Monkey/43.jpg
5584,dataset/animal_Monkey/31.jpg
5585,dataset/animal_Monkey/233.jpg
5586,dataset/animal_Monkey/74.jpg
5587,dataset/animal_Monkey/19.jpg
5588,dataset/animal_Monkey/119.jpg
5589,dataset/animal_Monkey/75.jpg
5590,dataset/animal_Monkey/0.jpg
5591,dataset/animal_Monkey/93.jpg
5592,dataset/animal_Monkey/86.jpg
5593,dataset/animal_Monkey/70.jpg
5594,dataset/animal_Monkey/226.jpg
5595,dataset/animal_Monkey/102.jpg
5596,dataset/animal_Monkey/85.jpg
5597,dataset/animal_Monkey/72.jpg
5598,dataset/animal_Monkey/207.jpg
5599,dataset/animal_Monkey/145.jpg
5600,dataset/animal_Monkey/71.jpg
5601,dataset/animal_Monkey/2.jpg
5602,dataset/animal_Monkey/157.jpg
5603,dataset/animal_Monkey/160.jpg
5604,dataset/animal_Monkey/221.jpg
5605,dataset/animal_Monkey/215.jpg
5606,dataset/animal_Monkey/154.jpg
5607,dataset/animal_Monkey/147.jpg
5608,dataset/animal_Monkey/69.jpg
5609,dataset/animal_Monkey/5.jpg
5610,dataset/animal_Monkey/68.jpg
5611,dataset/animal_Monkey/206.jpg
5612,dataset/animal_Monkey/138.jpg
5613,dataset/animal_Monkey/121.jpg
5614,dataset/animal_Monkey/17.jpg
5615,dataset/animal_Monkey/61.jpg
5616,dataset/animal_Monkey/82.jpg
5617,dataset/animal_Monkey/223.jpg
5618,dataset/animal_Monkey/174.jpg
5619,dataset/animal_Monkey/234.jpg
5620,dataset/animal_Monkey/203.jpg
5621,dataset/animal_Monkey/190.jpg
5622,dataset/animal_Monkey/177.jpg
5623,dataset/animal_Monkey/123.jpg
5624,dataset/animal_Monkey/58.jpg
5625,dataset/animal_Monkey/15.jpg
5626,dataset/animal_Monkey/218.jpg
5627,dataset/animal_Monkey/227.jpg
5628,dataset/animal_Monkey/231.jpg
5629,dataset/animal_Monkey/140.jpg
5630,dataset/animal_Monkey/184.jpg
5631,dataset/animal_Monkey/35.jpg
5632,dataset/animal_Monkey/29.jpg
5633,dataset/animal_Monkey/161.jpg
5634,dataset/animal_Monkey/149.jpg
5635,dataset/animal_Monkey/56.jpg
5636,dataset/animal_Monkey/23.jpg
5637,dataset/animal_Monkey/222.jpg
5638,dataset/animal_Monkey/133.jpg
5639,dataset/animal_Monkey/109.jpg
5640,dataset/animal_Monkey/41.jpg
5641,dataset/animal_Monkey/60.jpg
5642,dataset/animal_Monkey/116.jpg
5643,dataset/animal_Monkey/225.jpg
5644,dataset/animal_Monkey/236.jpg
5645,dataset/animal_Monkey/32.jpg
5646,dataset/animal_Monkey/46.jpg
5647,dataset/animal_Monkey/79.jpg
5648,dataset/animal_Monkey/98.jpg
5649,dataset/animal_Monkey/101.jpg
5650,dataset/animal_Monkey/99.jpg
5651,dataset/animal_Monkey/47.jpg
5652,dataset/animal_Monkey/195.jpg
5653,dataset/animal_Monkey/204.jpg
5654,dataset/animal_Monkey/162.jpg
5655,dataset/animal_Monkey/111.jpg
5656,dataset/animal_Monkey/219.jpg
5657,dataset/animal_Monkey/198.jpg
5658,dataset/animal_Monkey/40.jpg
5659,dataset/plant_Bamboo/150.jpg
5660,dataset/plant_Bamboo/191.jpg
5661,dataset/plant_Bamboo/21.jpg
5662,dataset/plant_Bamboo/117.jpg
5663,dataset/plant_Bamboo/57.jpg
5664,dataset/plant_Bamboo/132.jpg
5665,dataset/plant_Bamboo/45.jpg
5666,dataset/scenery_Forests/115.jpg
5667,dataset/plant_Bamboo/144.jpg
5668,dataset/furniture_spoon/20.jpg
5669,dataset/plant_Bamboo/81.jpg
5670,dataset/plant_Bamboo/189.jpg
5671,dataset/plant_Bamboo/146.jpg
5672,dataset/plant_Bamboo/208.jpg
5673,dataset/plant_Bamboo/11.jpg
5674,dataset/plant_Bamboo/230.jpg
5675,dataset/plant_Bamboo/224.jpg
5676,dataset/plant_Bamboo/14.jpg
5677,dataset/plant_Bamboo/186.jpg
5678,dataset/plant_Bamboo/16.jpg
5679,dataset/plant_Bamboo/176.jpg
5680,dataset/plant_Bamboo/179.jpg
5681,dataset/plant_Bamboo/107.jpg
5682,dataset/plant_Bamboo/76.jpg
5683,dataset/plant_Bamboo/88.jpg
5684,dataset/plant_Bamboo/120.jpg
5685,dataset/plant_Bamboo/39.jpg
5686,dataset/plant_Bamboo/159.jpg
5687,dataset/plant_Bamboo/128.jpg
5688,dataset/plant_Bamboo/193.jpg
5689,dataset/plant_Bamboo/143.jpg
5690,dataset/scenery_plain/228.jpg
5691,dataset/plant_Bamboo/220.jpg
5692,dataset/plant_Bamboo/196.jpg
5693,dataset/plant_Bamboo/182.jpg
5694,dataset/plant_Bamboo/106.jpg
5695,dataset/plant_Bamboo/83.jpg
5696,dataset/plant_Bamboo/124.jpg
5697,dataset/plant_Bamboo/125.jpg
5698,dataset/plant_Bamboo/183.jpg
5699,dataset/plant_Bamboo/80.jpg
5700,dataset/plant_Bamboo/141.jpg
5701,dataset/plant_Bamboo/158.jpg
5702,dataset/plant_Bamboo/34.jpg
5703,dataset/plant_Bamboo/104.jpg
5704,dataset/plant_Bamboo/148.jpg
5705,dataset/plant_Bamboo/175.jpg
5706,dataset/plant_Bamboo/152.jpg
5707,dataset/plant_Bamboo/96.jpg
5708,dataset/plant_Bamboo/214.jpg
5709,dataset/plant_Bamboo/115.jpg
5710,dataset/plant_Bamboo/52.jpg
5711,dataset/plant_Bamboo/181.jpg
5712,dataset/plant_Bamboo/136.jpg
5713,dataset/plant_Bamboo/108.jpg
5714,dataset/plant_Bamboo/77.jpg
5715,dataset/animal_Elephant/110.jpg
5716,dataset/plant_Bamboo/66.jpg
5717,dataset/plant_Bamboo/169.jpg
5718,dataset/plant_Bamboo/164.jpg
5719,dataset/plant_Bamboo/6.jpg
5720,dataset/plant_Bamboo/192.jpg
5721,dataset/plant_Bamboo/24.jpg
5722,dataset/plant_Bamboo/54.jpg
5723,dataset/plant_Bamboo/91.jpg
5724,dataset/plant_Bamboo/137.jpg
5725,dataset/plant_Bamboo/165.jpg
5726,dataset/plant_Bamboo/100.jpg
5727,dataset/plant_Bamboo/167.jpg
5728,dataset/plant_Bamboo/55.jpg
5729,dataset/plant_Bamboo/33.jpg
5730,dataset/plant_Bamboo/173.jpg
5731,dataset/scenery_river/162.jpg
5732,dataset/plant_Bamboo/210.jpg
5733,dataset/plant_Bamboo/38.jpg
5734,dataset/plant_Bamboo/62.jpg
5735,dataset/plant_Bamboo/229.jpg
5736,dataset/plant_Bamboo/92.jpg
5737,dataset/plant_Bamboo/122.jpg
5738,dataset/plant_Bamboo/129.jpg
5739,dataset/plant_Hibiscus/160.jpg
5740,dataset/plant_Bamboo/64.jpg
5741,dataset/plant_Bamboo/84.jpg
5742,dataset/plant_Bamboo/197.jpg
5743,dataset/plant_Bamboo/27.jpg
5744,dataset/plant_Bamboo/235.jpg
5745,dataset/plant_Bamboo/126.jpg
5746,dataset/plant_Bamboo/25.jpg
5747,dataset/plant_Bamboo/187.jpg
5748,dataset/plant_Bamboo/30.jpg
5749,dataset/plant_Bamboo/50.jpg
5750,dataset/plant_Bamboo/228.jpg
5751,dataset/plant_Bamboo/89.jpg
5752,dataset/plant_Bamboo/3.jpg
5753,dataset/plant_Bamboo/20.jpg
5754,dataset/plant_Bamboo/113.jpg
5755,dataset/plant_Bamboo/114.jpg
5756,dataset/plant_Bamboo/67.jpg
5757,dataset/scenery_river/49.jpg
5758,dataset/plant_Bamboo/156.jpg
5759,dataset/scenery_Forests/240.jpg
5760,dataset/plant_Bamboo/163.jpg
5761,dataset/plant_Bamboo/232.jpg
5762,dataset/plant_Bamboo/153.jpg
5763,dataset/plant_Bamboo/65.jpg
5764,dataset/plant_Bamboo/90.jpg
5765,dataset/plant_Bamboo/9.jpg
5766,dataset/plant_Bamboo/110.jpg
5767,dataset/plant_Bamboo/73.jpg
5768,dataset/plant_Bamboo/42.jpg
5769,dataset/plant_Bamboo/87.jpg
5770,dataset/plant_Bamboo/8.jpg
5771,dataset/plant_Bamboo/28.jpg
5772,dataset/plant_Bamboo/36.jpg
5773,dataset/plant_Bamboo/112.jpg
5774,dataset/plant_Bamboo/59.jpg
5775,dataset/plant_Bamboo/185.jpg
5776,dataset/plant_Bamboo/131.jpg
5777,dataset/plant_Bamboo/201.jpg
5778,dataset/plant_Bamboo/202.jpg
5779,dataset/plant_Bamboo/10.jpg
5780,dataset/plant_Bamboo/12.jpg
5781,dataset/plant_Bamboo/95.jpg
5782,dataset/plant_Bamboo/194.jpg
5783,dataset/plant_Bamboo/139.jpg
5784,dataset/plant_Bamboo/217.jpg
5785,dataset/plant_Bamboo/37.jpg
5786,dataset/plant_Bamboo/178.jpg
5787,dataset/plant_Bamboo/4.jpg
5788,dataset/plant_Bamboo/127.jpg
5789,dataset/plant_Bamboo/1.jpg
5790,dataset/plant_Bamboo/51.jpg
5791,dataset/plant_Bamboo/237.jpg
5792,dataset/plant_Bamboo/142.jpg
5793,dataset/plant_Bamboo/135.jpg
5794,dataset/plant_Bamboo/211.jpg
5795,dataset/plant_Bamboo/213.jpg
5796,dataset/plant_Bamboo/188.jpg
5797,dataset/animal_panda/159.jpg
5798,dataset/plant_Bamboo/170.jpg
5799,dataset/plant_Bamboo/238.jpg
5800,dataset/plant_Bamboo/53.jpg
5801,dataset/animal_bear/104.jpg
5802,dataset/plant_Bamboo/7.jpg
5803,dataset/plant_Bamboo/78.jpg
5804,dataset/plant_Bamboo/26.jpg
5805,dataset/plant_Bamboo/13.jpg
5806,dataset/plant_Bamboo/212.jpg
5807,dataset/plant_Bamboo/151.jpg
5808,dataset/plant_Bamboo/49.jpg
5809,dataset/animal_panda/183.jpg
5810,dataset/plant_Bamboo/166.jpg
5811,dataset/plant_Bamboo/239.jpg
5812,dataset/plant_Bamboo/118.jpg
5813,dataset/plant_Bamboo/63.jpg
5814,dataset/plant_Bamboo/130.jpg
5815,dataset/animal_panda/57.jpg
5816,dataset/plant_Bamboo/22.jpg
5817,dataset/plant_Bamboo/180.jpg
5818,dataset/plant_Bamboo/105.jpg
5819,dataset/plant_Bamboo/171.jpg
5820,dataset/plant_Bamboo/200.jpg
5821,dataset/plant_Bamboo/43.jpg
5822,dataset/plant_Bamboo/31.jpg
5823,dataset/plant_Bamboo/233.jpg
5824,dataset/plant_Bamboo/74.jpg
5825,dataset/plant_Bamboo/19.jpg
5826,dataset/plant_Bamboo/119.jpg
5827,dataset/plant_Bamboo/75.jpg
5828,dataset/plant_Bamboo/0.jpg
5829,dataset/plant_Bamboo/93.jpg
5830,dataset/plant_Bamboo/86.jpg
5831,dataset/plant_Bamboo/70.jpg
5832,dataset/plant_Bamboo/226.jpg
5833,dataset/plant_Bamboo/102.jpg
5834,dataset/plant_Bamboo/85.jpg
5835,dataset/plant_Bamboo/72.jpg
5836,dataset/animal_panda/133.jpg
5837,dataset/plant_Bamboo/71.jpg
5838,dataset/plant_Bamboo/2.jpg
5839,dataset/plant_Bamboo/157.jpg
5840,dataset/plant_Bamboo/160.jpg
5841,dataset/plant_Bamboo/221.jpg
5842,dataset/plant_Bamboo/215.jpg
5843,dataset/plant_Bamboo/154.jpg
5844,dataset/plant_Bamboo/147.jpg
5845,dataset/plant_Bamboo/69.jpg
5846,dataset/scenery_Forests/2.jpg
5847,dataset/plant_Bamboo/68.jpg
5848,dataset/plant_Bamboo/206.jpg
5849,dataset/plant_Bamboo/138.jpg
5850,dataset/plant_Bamboo/121.jpg
5851,dataset/plant_Bamboo/17.jpg
5852,dataset/plant_Bamboo/61.jpg
5853,dataset/plant_Bamboo/82.jpg
5854,dataset/plant_Bamboo/223.jpg
5855,dataset/plant_Bamboo/174.jpg
5856,dataset/plant_Bamboo/234.jpg
5857,dataset/plant_Bamboo/203.jpg
5858,dataset/scenery_Forests/217.jpg
5859,dataset/plant_Bamboo/177.jpg
5860,dataset/plant_Bamboo/123.jpg
5861,dataset/plant_Bamboo/58.jpg
5862,dataset/plant_Bamboo/15.jpg
5863,dataset/animal_Monkey/225.jpg
5864,dataset/plant_Bamboo/227.jpg
5865,dataset/plant_Bamboo/231.jpg
5866,dataset/animal_Owl/220.jpg
5867,dataset/plant_Bamboo/184.jpg
5868,dataset/plant_Bamboo/35.jpg
5869,dataset/plant_Bamboo/29.jpg
5870,dataset/plant_Bamboo/161.jpg
5871,dataset/plant_Bamboo/149.jpg
5872,dataset/plant_Bamboo/56.jpg
5873,dataset/plant_Bamboo/23.jpg
5874,dataset/plant_Bamboo/222.jpg
5875,dataset/plant_Bamboo/133.jpg
5876,dataset/plant_Bamboo/109.jpg
5877,dataset/plant_Bamboo/41.jpg
5878,dataset/plant_Bamboo/60.jpg
5879,dataset/plant_Bamboo/116.jpg
5880,dataset/plant_Bamboo/225.jpg
5881,dataset/plant_Bamboo/236.jpg
5882,dataset/plant_Bamboo/32.jpg
5883,dataset/plant_Bamboo/46.jpg
5884,dataset/plant_Bamboo/79.jpg
5885,dataset/plant_Bamboo/98.jpg
5886,dataset/plant_Bamboo/101.jpg
5887,dataset/plant_Bamboo/99.jpg
5888,dataset/plant_Bamboo/47.jpg
5889,dataset/plant_Bamboo/195.jpg
5890,dataset/plant_Bamboo/204.jpg
5891,dataset/plant_Bamboo/162.jpg
5892,dataset/plant_Bamboo/111.jpg
5893,dataset/plant_Bamboo/219.jpg
5894,dataset/plant_Bamboo/198.jpg
5895,dataset/plant_Bamboo/40.jpg
5896,dataset/furniture_book/261.jpg
5897,dataset/furniture_book/150.jpg
5898,dataset/furniture_book/260.jpg
5899,dataset/furniture_book/191.jpg
5900,dataset/furniture_book/21.jpg
5901,dataset/furniture_book/117.jpg
5902,dataset/furniture_book/57.jpg
5903,dataset/furniture_book/132.jpg
5904,dataset/furniture_book/45.jpg
5905,dataset/furniture_book/97.jpg
5906,dataset/furniture_book/144.jpg
5907,dataset/furniture_book/18.jpg
5908,dataset/furniture_book/81.jpg
5909,dataset/furniture_book/266.jpg
5910,dataset/furniture_book/189.jpg
5911,dataset/furniture_book/146.jpg
5912,dataset/furniture_book/208.jpg
5913,dataset/furniture_book/11.jpg
5914,dataset/furniture_ball/232.jpg
5915,dataset/furniture_book/224.jpg
5916,dataset/furniture_book/14.jpg
5917,dataset/furniture_book/186.jpg
5918,dataset/furniture_book/16.jpg
5919,dataset/furniture_book/176.jpg
5920,dataset/furniture_book/179.jpg
5921,dataset/furniture_book/107.jpg
5922,dataset/furniture_book/76.jpg
5923,dataset/furniture_book/88.jpg
5924,dataset/furniture_book/120.jpg
5925,dataset/furniture_book/39.jpg
5926,dataset/furniture_book/159.jpg
5927,dataset/furniture_book/128.jpg
5928,dataset/furniture_book/193.jpg
5929,dataset/furniture_book/143.jpg
5930,dataset/furniture_book/216.jpg
5931,dataset/furniture_book/220.jpg
5932,dataset/plant_Banana/175.jpg
5933,dataset/furniture_book/182.jpg
5934,dataset/furniture_book/258.jpg
5935,dataset/furniture_book/246.jpg
5936,dataset/furniture_book/243.jpg
5937,dataset/furniture_book/106.jpg
5938,dataset/animal_Chicken/23.jpg
5939,dataset/scenery_Bay/9.jpg
5940,dataset/furniture_book/125.jpg
5941,dataset/furniture_book/183.jpg
5942,dataset/animal_Flies/64.jpg
5943,dataset/furniture_book/141.jpg
5944,dataset/furniture_book/158.jpg
5945,dataset/furniture_book/34.jpg
5946,dataset/furniture_book/104.jpg
5947,dataset/furniture_book/148.jpg
5948,dataset/furniture_book/175.jpg
5949,dataset/furniture_book/152.jpg
5950,dataset/furniture_book/96.jpg
5951,dataset/furniture_book/248.jpg
5952,dataset/furniture_book/214.jpg
5953,dataset/furniture_book/249.jpg
5954,dataset/furniture_book/115.jpg
5955,dataset/furniture_book/254.jpg
5956,dataset/furniture_book/52.jpg
5957,dataset/furniture_book/181.jpg
5958,dataset/furniture_book/136.jpg
5959,dataset/furniture_book/108.jpg
5960,dataset/furniture_book/77.jpg
5961,dataset/furniture_book/94.jpg
5962,dataset/furniture_book/66.jpg
5963,dataset/furniture_book/169.jpg
